form_main_source;form_main_rain;form_main_wind_direction;form_main_wind_force;form_main_cloud_level;form_main_threats;form_birds_name;form_birds_count_units;form_birds_count_type;form_birds_nesting;form_birds_sex;form_birds_age;form_birds_marking;form_birds_status;form_birds_behaviour;form_birds_death;form_birds_nest_substrate;form_birds_nest_location;form_birds_nest_height;form_birds_nest_position;form_birds_age_individual;form_birds_nest_success;form_herp_name;form_herp_gender;form_herp_age;form_herp_habitat;form_herp_danger_observation;form_cbm_distance;form_cbm_visit_number;form_cbm_sector;form_cbm_habitat;form_ciconia_substratum;form_ciconia_column;form_ciconia_column_type;form_ciconia_tree;form_ciconia_building;form_ciconia_not_occupied;form_ciconia_new_birds
Single observations;No rain;E;0 - Calm;0%;Cultivation;Larus cachinnans | Caspian gull;Individuals;Exact number;Colonies;Male;Ad;Color ring;Non breeding;Feeding;Vehicle;On trees;Single tree;1-3 m.;Next to trunk;Ad;Occupied nest;Ablepharus kitaibelii | European Copper Skink;M (Male);Ad;1. Bright coniferous forests with undergrowth;Fires;1 - (0 - 25 m);E - early visit;1;A.1 Broadleaved woodland;Pylon;with powerlines;concrete;Acacia;roof of church;Have not appeared at all this year;TWO birds
Mid-winter Bird Count;Drizzle;ENE;1 - Light air;10%;Use of pesticides;Alectoris sp. | Chukar/Rock Partridge;Pairs;Min.;Nests;Female;Subad;Metal ring;Possible breeding;Hunting;Poison;On bushes;Group of trees;3-5 m.;On a side branch;Subad;Incubation;Anguis colchica | Slow Worm;F (Female);Sub;1.1. Dense coniferous forests - crops and others;Logging;2 - (25 -100 m);L - late visit;2;A.2 Coniferous woodland;Tree;no powerlines;iron;Elm;roof of bakery;Appeared and then disappeared;ONE bird
Common Bird Monitoring;Rainy;ESE;2 - Light breeze;20%;Mulching;Accipiter brevipes | Levant Sparrowhawk;Nests;Max.;;Undefined;Imm.;Wing tag;Species in nesting habitat;Building of a nest / nest chamber;Hunting;On cliffs / rocks;Forest edge;5-10 m.;On top;Imm.;Pull.;Anguis fragilis | Slow Worm;Couple/Copula;Juv;2. Mixed forests;Construction / development;3 - (over 100 m);;3;A.3 Mixed woodland;Roof;;wooden;Pine;roof of school;;
Migration;;N;3 - Gentle breeze;30%;Irrigation;Accipiter gentilis | Goshawk;Singing males;Range;;;Juv;Transmitter;Singing male ;Adults feeding chicks;Unknown;In the reeds;In forest;over 10 m.;;Juv;Fledglings;Bombina bombina | European Fire-bellied Toad;;Larvae;3. Very sparse coniferous forests with undergrowth;Quarries;f - birds in flight;;4;A.4 Water-logged woodland;Chimney;;;Willow;roof of community center;;
Monitoring wetlands;;NE;4 - Moderate breeze ;40%;Grazing;Accipiter nisus | Eurasian Sparrowhawk;Family / individuals (ad. + juv.);Unspecified number;;;Pull;;Probable breeding;Courtship / mating;Disease;On the ground;;;;Pull;Unsuccessful nest (The tree has been cut down);Bombina variegata | Yellow–bellied Toad;;Eggs;3.1. Meadows, pastures, meadows with scattered shrubs;Pollution;;;5;B.1 Temperate scrub;;;;Oak;roof of town hall;;
Herp and mammal observations;;NNE;5 - Fresh breeze;50%;Abandonment of pastoral systems;Acrocephalus agricola | Paddyfield Warbler;;;;;0 years;;Pair in nesting habitat ;In flight (SF, GF, AF);;Holes in the ground (Bee-easters, Sand martines etc.);;;;0 years;Unsuccessful nest (The tree has fallen);Bufo bufo | Common Toad;;;4. Bright deciduous forests with undergrowth;Poachers;;;6;B.2 Dry (Sclerophyllus) scrub;;;;Lime;roof of private house;;
Eagles forests;;NNW;6 - Strong breeze;60%;Reorganization of agricultural land;Acrocephalus arundinaceus | Great Reed Warbler;;;;;1 years;;Permanent territory ;Roosting (outside of the breeding season);;Building;;;;1 years;Unsuccessful nest (Nest robbery);Caretta caretta | Loggerhead Turtle;;;4.1. Dense deciduous forests;Wind park;;;7;B.3 Steppe grassland on limestone terrain;;;;Poplar;roof of substation;;
Egyptian vultures monitoring;;NW;7 - High wind,Moderate gale,Near gale;70%;Removal of hedges and shrubs;Acrocephalus dumetorum | Blyth’s Reed Warbler;;;;;2 years;;Courtship and display;Individuals flying out of roosting (esp. for geese);;On electric poles;;;;2 years;Unsuccessful nest (Disturbance);Chelonia mydas | Green Turtle;;;5. Very sparse deciduous forests with undergrowth;Solar park;;;8;B.4 Grassland on try siliceorous terrain;;;;Plane tree;roof of factory;;
;;S;8 - Gale,Fresh gale;80%;Livestock breeding;Acrocephalus melanopogon | Moustached Warbler;;;;;3 years;;Visiting probable nest-site;Perched (tree, shrub, pylon, on the ground);;Other;;;;3 years;Unsuccessful nest (Predation / cannibalism);Coronella austriaca | Smooth Snake;;;6. Borderline trees, bushes, grass;mini hydroelectric;;;9;B.5 Alpine and subalpine grassland;;;;Mulberry;roof of bath house;;
;;SE;9 - Strong gale;90%;Feeding livestock;Acrocephalus paludicola | Aquatic Warbler;;;;;4 years;;Agitated behaviour/anxiety calls ;Presented;;;;;;4 years;Unsuccessful nest (Unknown);Darevskia praticola | Meadow Lizard;;;7. Grassland without nearby forests or shrubs or only single ones;Plowing of pastures;;;10;B.6 Wet meadows;;;;Dry;roof of another building;;
